{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{"x":230,"y":21,"color":"red","penSize":5}
{}
{"x":139,"y":44,"color":"red","penSize":5}
{"x":139,"y":44,"color":"red","penSize":5}
{"x":139,"y":44,"color":"red","penSize":5}
{"x":139,"y":44,"color":"red","penSize":5}
{"x":139,"y":44,"color":"red","penSize":5}
{"x":139,"y":44,"color":"red","penSize":5}
{"x":139,"y":44,"color":"red","penSize":5}
{"x":139,"y":44,"color":"red","penSize":5}
{"x":139,"y":44,"color":"red","penSize":5}
{"x":139,"y":44,"color":"red","penSize":5}
{"x":139,"y":44,"color":"red","penSize":5}
{"x":139,"y":44,"color":"red","penSize":5}
{}
{"x":113,"y":271,"color":"red","penSize":5}
{"x":114,"y":271,"color":"red","penSize":5}
{"x":114,"y":271,"color":"red","penSize":5}
{"x":114,"y":271,"color":"red","penSize":5}
{"x":115,"y":271,"color":"red","penSize":5}
{"x":115,"y":272,"color":"red","penSize":5}
{"x":116,"y":272,"color":"red","penSize":5}
{"x":116,"y":273,"color":"red","penSize":5}
{"x":117,"y":273,"color":"red","penSize":5}
{"x":117,"y":274,"color":"red","penSize":5}
{"x":118,"y":275,"color":"red","penSize":5}
{"x":118,"y":275,"color":"red","penSize":5}
{"x":119,"y":276,"color":"red","penSize":5}
{"x":119,"y":277,"color":"red","penSize":5}
{"x":120,"y":278,"color":"red","penSize":5}
{"x":121,"y":278,"color":"red","penSize":5}
{"x":121,"y":279,"color":"red","penSize":5}
{"x":122,"y":280,"color":"red","penSize":5}
{"x":123,"y":281,"color":"red","penSize":5}
{"x":124,"y":282,"color":"red","penSize":5}
{"x":124,"y":283,"color":"red","penSize":5}
{"x":125,"y":284,"color":"red","penSize":5}
{"x":126,"y":285,"color":"red","penSize":5}
{"x":127,"y":286,"color":"red","penSize":5}
{"x":127,"y":287,"color":"red","penSize":5}
{"x":128,"y":288,"color":"red","penSize":5}
{"x":129,"y":290,"color":"red","penSize":5}
{"x":129,"y":291,"color":"red","penSize":5}
{"x":130,"y":292,"color":"red","penSize":5}
{"x":130,"y":293,"color":"red","penSize":5}
{"x":131,"y":295,"color":"red","penSize":5}
{"x":131,"y":296,"color":"red","penSize":5}
{"x":132,"y":298,"color":"red","penSize":5}
{"x":132,"y":299,"color":"red","penSize":5}
{"x":132,"y":301,"color":"red","penSize":5}
{"x":133,"y":302,"color":"red","penSize":5}
{"x":133,"y":304,"color":"red","penSize":5}
{"x":134,"y":305,"color":"red","penSize":5}
{"x":134,"y":306,"color":"red","penSize":5}
{"x":134,"y":308,"color":"red","penSize":5}
{"x":135,"y":309,"color":"red","penSize":5}
{"x":135,"y":310,"color":"red","penSize":5}
{"x":136,"y":311,"color":"red","penSize":5}
{"x":136,"y":313,"color":"red","penSize":5}
{"x":137,"y":314,"color":"red","penSize":5}
{"x":137,"y":316,"color":"red","penSize":5}
{"x":138,"y":318,"color":"red","penSize":5}
{"x":138,"y":320,"color":"red","penSize":5}
{"x":139,"y":321,"color":"red","penSize":5}
{"x":139,"y":323,"color":"red","penSize":5}
{"x":140,"y":325,"color":"red","penSize":5}
{"x":140,"y":327,"color":"red","penSize":5}
{"x":141,"y":328,"color":"red","penSize":5}
{"x":141,"y":330,"color":"red","penSize":5}
{"x":141,"y":331,"color":"red","penSize":5}
{"x":142,"y":333,"color":"red","penSize":5}
{"x":142,"y":334,"color":"red","penSize":5}
{"x":143,"y":335,"color":"red","penSize":5}
{"x":143,"y":336,"color":"red","penSize":5}
{"x":144,"y":338,"color":"red","penSize":5}
{"x":144,"y":340,"color":"red","penSize":5}
{"x":145,"y":341,"color":"red","penSize":5}
{"x":145,"y":343,"color":"red","penSize":5}
{"x":146,"y":345,"color":"red","penSize":5}
{"x":146,"y":346,"color":"red","penSize":5}
{"x":147,"y":348,"color":"red","penSize":5}
{"x":147,"y":350,"color":"red","penSize":5}
{"x":148,"y":351,"color":"red","penSize":5}
{"x":148,"y":353,"color":"red","penSize":5}
{"x":148,"y":354,"color":"red","penSize":5}
{"x":149,"y":355,"color":"red","penSize":5}
{"x":149,"y":356,"color":"red","penSize":5}
{"x":149,"y":357,"color":"red","penSize":5}
{"x":149,"y":358,"color":"red","penSize":5}
{"x":150,"y":360,"color":"red","penSize":5}
{"x":150,"y":361,"color":"red","penSize":5}
{"x":150,"y":362,"color":"red","penSize":5}
